testMaxLossLog = [0.894981,0.789687,0.81113,0.918273,0.84817,0.788205,0.74553,0.766246,0.844462,0.721876,0.766209,0.771448,0.748636,0.70438,0.721946,0.719795,0.772796,0.714611,0.731798,0.723889,0.737849,0.714102,0.762588,0.694265,0.705634,0.729057,0.74679,0.695853,0.721967,0.715521,0.752647,0.694341,0.709565,0.700579,0.750694,0.709589,0.694348,0.704652,0.710596,0.694392,0.710379,0.709753,0.697677,0.694451,0.698633,0.694458,0.696666,0.705095,0.705292,0.704135,0.694437,0.694466,0.701011,0.694484,0.694488,0.694486,0.700355,0.699663,0.694511,0.699047,0.704388,0.724833,0.694507,0.707703,0.704398,0.694504,0.694521,0.69452,0.694532,0.694533,0.694554,0.694532,0.694542,0.694509,0.694531,0.710967,0.698874,0.69455,0.694565,0.694558,0.694738,0.694557,0.694549,0.694541,0.694544,0.694549,0.694571,0.694553,0.694581,0.694554,0.694587,0.694565,0.694551,0.694561,0.694585,0.694573,0.694579,0.694575,0.694559,0.69458,0.694559,0.694592,0.694576,0.694551,0.694586,0.694573,0.694584,0.694567,0.694599,0.694576,0.694588,0.694587,0.694576,0.69457,0.694588,0.694579,0.695974,0.694579,0.694591,0.694584,0.694574,0.694578,0.694595,0.694586,0.694584,0.694593,0.69458,0.69457,0.69461,0.694599,0.694597,0.694606,0.69459,0.69458,0.694605,0.694589,0.694574,0.694593,0.694618,0.69457,0.694603,0.694587,0.694593,0.694579,0.694577,0.69457,0.694588,0.694605,0.694605,0.694601,0.694608,0.694552,0.694601,0.694618,0.694602,0.694593,0.694597,0.694589,0.6946,0.694578,0.694584,0.694604,0.694602,0.694603,0.694613,0.694602,0.694589,0.694578,0.694575,0.694585,0.694623,0.69459,0.694597,0.694621,0.694577,0.694591,0.694596,0.694575,0.694585,0.694574,0.694616,0.694591,0.694591,0.69461,0.694612,0.694591,0.694588,0.694588,0.694598,0.694592,0.694581,0.694574,0.694588,0.694581,0.694611,0.694585,0.694554,0.694595,0.694616,0.694599,]
testMinLossLog = [0.691866,0.6904,0.69011,0.689832,0.68878,0.688251,0.687496,0.68702,0.686099,0.68552,0.686101,0.684587,0.684454,0.683724,0.682571,0.682236,0.682338,0.680885,0.680618,0.679955,0.679543,0.679534,0.678997,0.677981,0.677668,0.67745,0.677319,0.676648,0.676076,0.675889,0.67541,0.674493,0.674032,0.673592,0.675258,0.672913,0.672266,0.67252,0.671392,0.671074,0.670666,0.670585,0.672193,0.670069,0.671098,0.669662,0.668846,0.669659,0.669898,0.667758,0.667112,0.667308,0.667183,0.667189,0.666104,0.666329,0.665511,0.665424,0.665042,0.664697,0.665613,0.6641,0.665476,0.663815,0.665747,0.664097,0.66315,0.662876,0.663325,0.662643,0.662326,0.662033,0.66129,0.663632,0.661198,0.660912,0.661733,0.66061,0.661939,0.660217,0.659506,0.659474,0.659343,0.660567,0.661165,0.659545,0.658765,0.660041,0.658443,0.658111,0.658082,0.657929,0.657568,0.660178,0.657919,0.660811,0.65724,0.658386,0.656929,0.657255,0.656359,0.656631,0.656941,0.659002,0.656635,0.659434,0.654987,0.654887,0.657311,0.655504,0.655667,0.654349,0.656276,0.654915,0.656067,0.655858,0.653877,0.654054,0.653469,0.655893,0.653986,0.654407,0.654537,0.65432,0.653325,0.654657,0.654921,0.65555,0.652472,0.652371,0.652084,0.653886,0.652908,0.652431,0.652599,0.655007,0.652112,0.651568,0.652747,0.652972,0.652746,0.652146,0.652421,0.653472,0.651101,0.651467,0.654019,0.65243,0.652674,0.652059,0.650807,0.650751,0.650617,0.653921,0.650988,0.650403,0.652283,0.652202,0.650421,0.651936,0.650034,0.651496,0.651243,0.650529,0.650604,0.65247,0.651009,0.651513,0.649585,0.649339,0.649979,0.651045,0.649196,0.6512,0.652318,0.651979,0.650209,0.651084,0.64933,0.649754,0.649053,0.65021,0.650091,0.650552,0.650545,0.65362,0.648673,0.648528,0.648134,0.649683,0.650092,0.651621,0.65012,0.649295,0.650429,0.649922,0.648993,0.649942,0.647873,0.649454,]
testAvgLossLog = [0.724048,0.705388,0.711941,0.714014,0.718517,0.705663,0.705806,0.701899,0.709336,0.694845,0.702183,0.693553,0.698632,0.693553,0.695621,0.690964,0.698005,0.690849,0.693282,0.691364,0.692094,0.688381,0.694443,0.683709,0.687338,0.68706,0.690144,0.68427,0.689482,0.688583,0.685722,0.683372,0.682842,0.681123,0.690173,0.681461,0.681838,0.68305,0.681087,0.681249,0.679388,0.680132,0.681066,0.679492,0.679583,0.678011,0.677071,0.67922,0.68085,0.679244,0.67505,0.676063,0.676953,0.675828,0.673695,0.675359,0.6756,0.674156,0.673666,0.675398,0.67593,0.676765,0.671841,0.673293,0.673319,0.674433,0.671608,0.671797,0.670328,0.671894,0.672994,0.669322,0.671559,0.671689,0.671197,0.672764,0.670955,0.669635,0.669447,0.667378,0.669523,0.667554,0.668402,0.668606,0.667819,0.665938,0.669694,0.668733,0.667558,0.665718,0.667663,0.665802,0.666119,0.666864,0.665518,0.669009,0.666369,0.665769,0.668394,0.66628,0.66614,0.663734,0.665836,0.664074,0.667647,0.666176,0.664284,0.662917,0.665186,0.662247,0.66389,0.665008,0.66404,0.662424,0.663108,0.663251,0.664429,0.661503,0.662569,0.663473,0.663305,0.662964,0.662563,0.661223,0.661807,0.660995,0.663404,0.663149,0.659308,0.661243,0.661725,0.662043,0.662207,0.663556,0.661147,0.661798,0.662111,0.659767,0.658708,0.660606,0.661905,0.659489,0.661876,0.660358,0.659919,0.66083,0.662667,0.661513,0.659628,0.660782,0.65952,0.660232,0.659732,0.659798,0.659464,0.659436,0.659224,0.65824,0.660277,0.660015,0.659165,0.659442,0.658357,0.661527,0.658986,0.659358,0.658235,0.65956,0.658117,0.657755,0.657873,0.660113,0.659689,0.658173,0.659616,0.657718,0.656603,0.657138,0.65836,0.656494,0.656341,0.657812,0.657878,0.657983,0.65834,0.658839,0.656383,0.6578,0.656324,0.657415,0.656926,0.658071,0.658093,0.656126,0.657873,0.656487,0.657047,0.658118,0.656431,0.657693,]
testMaxRateLog = [0.542,0.542,0.542,0.542,0.59,0.542,0.608,0.594,0.602,0.582,0.602,0.614,0.604,0.568,0.604,0.606,0.568,0.598,0.606,0.594,0.614,0.594,0.594,0.614,0.608,0.606,0.596,0.604,0.606,0.604,0.604,0.61,0.606,0.606,0.596,0.61,0.614,0.614,0.61,0.61,0.61,0.614,0.606,0.606,0.606,0.61,0.606,0.606,0.606,0.61,0.614,0.614,0.606,0.61,0.61,0.606,0.61,0.614,0.61,0.61,0.606,0.614,0.606,0.614,0.606,0.606,0.61,0.614,0.61,0.614,0.61,0.61,0.606,0.606,0.606,0.608,0.61,0.61,0.606,0.614,0.614,0.61,0.61,0.61,0.606,0.614,0.614,0.61,0.614,0.61,0.61,0.614,0.608,0.606,0.614,0.606,0.61,0.61,0.61,0.614,0.614,0.61,0.614,0.61,0.614,0.606,0.61,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.61,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.61,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,0.614,]
testMinRateLog = [0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,]
testAvgRateLog = [0.4622,0.4634,0.4696,0.4691,0.47,0.471,0.4861,0.4817,0.4947,0.4921,0.4808,0.5262,0.5017,0.5013,0.5159,0.5351,0.5093,0.528,0.5331,0.5256,0.5298,0.5375,0.5294,0.5565,0.545,0.5506,0.5492,0.5503,0.5461,0.5489,0.5625,0.5587,0.5691,0.5711,0.5531,0.5705,0.5652,0.5648,0.5725,0.5713,0.5775,0.574,0.5716,0.5755,0.5751,0.579,0.5798,0.5767,0.5735,0.5771,0.586,0.5806,0.5818,0.5824,0.5872,0.5859,0.5824,0.5857,0.5875,0.585,0.5838,0.5841,0.5896,0.5892,0.588,0.5874,0.5906,0.5905,0.5929,0.5912,0.5877,0.594,0.5883,0.589,0.5911,0.589,0.5922,0.5934,0.5923,0.5944,0.5936,0.5938,0.5944,0.5935,0.5955,0.5974,0.593,0.5934,0.5956,0.5955,0.5934,0.5967,0.5965,0.5967,0.5977,0.5926,0.5964,0.5969,0.594,0.5962,0.5965,0.5975,0.5966,0.5978,0.5945,0.5964,0.5965,0.5993,0.5965,0.5987,0.5982,0.5969,0.5976,0.5989,0.598,0.5984,0.5971,0.599,0.5976,0.5977,0.598,0.5985,0.5988,0.5996,0.5992,0.6005,0.5979,0.598,0.5993,0.598,0.5983,0.5981,0.5981,0.5969,0.5988,0.5992,0.5986,0.5996,0.6009,0.5995,0.6005,0.6004,0.5987,0.6004,0.6001,0.5995,0.5988,0.5996,0.6005,0.5999,0.6007,0.6,0.5991,0.6009,0.6004,0.5993,0.6014,0.6015,0.5998,0.6006,0.5996,0.6007,0.6018,0.5987,0.6004,0.6004,0.6015,0.6002,0.6007,0.6008,0.6022,0.6014,0.6006,0.6012,0.6012,0.6023,0.6024,0.6023,0.6009,0.603,0.6023,0.6022,0.6013,0.6024,0.6016,0.6015,0.6024,0.6003,0.6029,0.6015,0.603,0.6021,0.6012,0.6016,0.602,0.6027,0.6014,0.6012,0.6024,0.6021,]
trainMaxLossLog = [0.809453,0.728963,0.794156,0.827403,0.772028,0.730493,0.783192,0.711095,0.768322,0.69304,0.710147,0.750198,0.697871,0.702863,0.693033,0.741266,0.734349,0.723761,0.76558,0.70386,0.693029,0.693028,0.705115,0.693026,0.693027,0.693025,0.693491,0.694997,0.693026,0.693025,0.696649,0.693023,0.735039,0.693023,0.694556,0.693023,0.693513,0.693022,0.693022,0.693022,0.693022,0.693021,0.693021,0.693021,0.693021,0.693021,0.69302,0.693021,0.69302,0.69302,0.693021,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.69302,0.693019,0.69302,0.693019,0.69302,0.69302,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,0.693019,]
trainMinLossLog = [0.677526,0.676469,0.67583,0.675285,0.674649,0.674069,0.673292,0.672389,0.67202,0.671203,0.670349,0.670187,0.669131,0.668558,0.668343,0.667412,0.666675,0.666316,0.665781,0.664923,0.664902,0.664213,0.663673,0.66277,0.662593,0.661972,0.661506,0.660628,0.660337,0.660209,0.659276,0.658817,0.658626,0.658045,0.65776,0.656765,0.656793,0.656242,0.655645,0.655332,0.655092,0.654552,0.65414,0.653605,0.6532,0.652713,0.65248,0.651629,0.651521,0.651324,0.650958,0.650521,0.650047,0.649593,0.649112,0.649086,0.648906,0.648325,0.647783,0.647453,0.647122,0.646682,0.646789,0.64636,0.64588,0.645841,0.64561,0.645238,0.644568,0.644548,0.644006,0.643963,0.643487,0.643316,0.642923,0.643306,0.642391,0.642449,0.641902,0.642085,0.641396,0.641362,0.640946,0.640918,0.640426,0.640187,0.640207,0.639832,0.639748,0.639331,0.63932,0.638948,0.638657,0.638692,0.638227,0.638222,0.638069,0.637728,0.63764,0.63748,0.637226,0.636844,0.63665,0.636525,0.636272,0.636295,0.635936,0.635836,0.635568,0.635677,0.635238,0.635091,0.634885,0.634898,0.634566,0.6346,0.634317,0.634236,0.634089,0.633822,0.633868,0.633695,0.633377,0.633387,0.633156,0.633143,0.632934,0.632703,0.632589,0.632432,0.632215,0.632197,0.632039,0.631903,0.631834,0.631682,0.631575,0.631423,0.631338,0.63138,0.631181,0.631017,0.63072,0.630614,0.63059,0.63037,0.630275,0.630287,0.630062,0.629964,0.629858,0.629999,0.629757,0.629544,0.629547,0.629486,0.629285,0.629188,0.629275,0.628956,0.628927,0.628827,0.628875,0.628611,0.628472,0.628466,0.628295,0.628286,0.628218,0.628091,0.628133,0.628048,0.627827,0.627827,0.627672,0.627675,0.627514,0.627382,0.627336,0.627408,0.62726,0.627158,0.627149,0.626941,0.626962,0.626795,0.626764,0.626658,0.626586,0.626517,0.626489,0.626492,0.626363,0.626261,0.626197,0.626212,0.626184,0.626127,0.62597,0.625883,]
trainAvgLossLog = [0.69502,0.685264,0.692778,0.695278,0.68853,0.683859,0.690792,0.679956,0.685399,0.676699,0.676955,0.680835,0.676287,0.674078,0.674365,0.676024,0.676264,0.673849,0.676354,0.670958,0.670079,0.668332,0.669796,0.668088,0.668722,0.666593,0.668256,0.668318,0.665992,0.665462,0.666146,0.661988,0.666691,0.662382,0.664642,0.662424,0.662734,0.661918,0.660262,0.659178,0.659183,0.659208,0.657903,0.657079,0.658298,0.655965,0.656821,0.655694,0.655494,0.655355,0.655046,0.65433,0.655489,0.653543,0.653966,0.652845,0.653237,0.652151,0.651515,0.652535,0.651954,0.653124,0.649881,0.651104,0.650755,0.649718,0.649593,0.648664,0.648411,0.64814,0.649218,0.647686,0.647551,0.646876,0.647083,0.647754,0.646697,0.646279,0.645589,0.646029,0.646018,0.645369,0.645383,0.644746,0.644044,0.644096,0.644501,0.643507,0.643919,0.643743,0.643287,0.642738,0.642548,0.642053,0.642075,0.642207,0.641996,0.64133,0.641772,0.641303,0.641237,0.641901,0.640569,0.639925,0.640385,0.639724,0.640236,0.640124,0.639691,0.639278,0.638962,0.639446,0.638607,0.638544,0.63831,0.63807,0.638973,0.638277,0.638084,0.637694,0.63745,0.637465,0.63734,0.63699,0.637611,0.636789,0.636659,0.636297,0.636657,0.636688,0.636968,0.636193,0.635949,0.636309,0.635638,0.635594,0.63567,0.635259,0.635166,0.634963,0.63536,0.634831,0.635858,0.634416,0.634488,0.634615,0.634617,0.634244,0.633809,0.633978,0.633755,0.634421,0.633959,0.633242,0.633401,0.633422,0.633182,0.633023,0.633679,0.632857,0.632795,0.632705,0.632596,0.633121,0.632367,0.63219,0.632158,0.632095,0.633231,0.632242,0.632221,0.632131,0.63284,0.631615,0.631632,0.631249,0.631387,0.631249,0.631674,0.631227,0.631313,0.630993,0.63106,0.630865,0.630741,0.630497,0.631141,0.630726,0.630776,0.630336,0.630296,0.630497,0.630198,0.630429,0.630069,0.630241,0.630217,0.63012,0.630121,0.629916,]
trainMaxRateLog = [0.508,0.515333,0.546,0.522667,0.652,0.546,0.660667,0.652,0.652,0.632667,0.635333,0.662667,0.659333,0.602,0.656,0.658,0.602,0.645333,0.645333,0.652,0.666,0.652,0.652,0.666,0.660667,0.658,0.652,0.656,0.659333,0.659333,0.659333,0.666,0.659333,0.659333,0.645333,0.660667,0.662667,0.662667,0.660667,0.666,0.659333,0.662667,0.658,0.658,0.659333,0.666,0.659333,0.658,0.659333,0.659333,0.662667,0.662667,0.659333,0.666,0.659333,0.659333,0.666,0.662667,0.659333,0.666,0.659333,0.662667,0.659333,0.662667,0.659333,0.659333,0.666,0.662667,0.666,0.662667,0.659333,0.666,0.659333,0.659333,0.659333,0.660667,0.666,0.666,0.659333,0.666,0.666,0.659333,0.666,0.666,0.659333,0.666,0.666,0.666,0.666,0.666,0.666,0.662667,0.660667,0.659333,0.666,0.659333,0.666,0.666,0.659333,0.662667,0.666,0.666,0.666,0.666,0.666,0.659333,0.660667,0.666,0.666,0.662667,0.662667,0.666,0.666,0.666,0.662667,0.666,0.662667,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.662667,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,0.666,]
