testMaxLossLog = [2.8376,1.06753,0.855751,0.773154,0.737392,0.720057,0.750637,0.711833,0.710264,0.705516,0.708048,0.707847,0.702981,0.710535,0.709355,0.705226,0.704362,0.710343,0.702613,0.724774,0.708915,0.706924,0.701845,0.704704,0.704442,0.710627,0.705214,0.712364,0.703513,0.699094,0.701796,0.705033,0.703494,0.714708,0.705239,0.706311,0.699656,0.700564,0.702538,0.700414,0.706138,0.709646,0.700432,0.704501,0.710499,0.706278,0.703162,0.714911,0.70148,0.708086,0.701292,0.707265,0.703341,0.705916,0.701212,0.700307,0.705741,0.707724,0.699481,0.702832,0.704205,0.708202,0.702478,0.701776,0.703904,0.707262,0.712018,0.712494,0.701193,0.706677,0.699281,0.702791,0.700772,0.701621,0.702733,0.709696,0.70336,0.698279,0.701495,0.706878,0.699165,0.702594,0.700831,0.699099,0.699493,0.697621,0.704042,0.701186,0.711531,0.706982,0.704027,0.695788,0.706548,0.704352,0.700159,0.698092,0.704041,0.69885,0.700345,0.70559,0.702954,0.700018,0.699807,0.701527,0.69696,0.701576,0.703457,0.702382,0.694955,0.695645,0.701242,0.698431,0.699613,0.703257,0.700018,0.701174,0.700483,0.703285,0.703548,0.697213,0.704496,0.697903,0.694086,0.698846,0.704178,0.699676,0.701774,0.69457,0.697949,0.69377,0.696915,0.698101,0.696152,0.697178,0.694143,0.700027,0.69379,0.697199,0.698695,0.696343,0.694278,0.693978,0.69515,0.708237,0.706725,0.69628,0.694953,0.702899,0.6948,0.708269,0.693829,0.702017,0.698629,0.693838,0.698304,0.693843,0.695176,0.694448,0.694402,0.699753,0.693856,0.70867,0.693862,0.700866,0.701722,0.69387,0.697312,0.700798,0.695464,0.69388,0.693883,0.694519,0.694445,0.699281,0.697274,0.694303,0.695359,0.698683,0.699354,0.694547,0.694531,0.703271,0.693913,0.693915,0.693918,0.696696,0.693923,0.698666,0.693927,0.710268,0.695376,0.697799,0.693937,0.694382,0.696503,0.693944,0.693946,0.694384,0.693951,0.699036,]
testMinLossLog = [0.69223,0.693063,0.692099,0.693308,0.691493,0.69263,0.692349,0.692756,0.69333,0.693334,0.692923,0.692913,0.69165,0.691285,0.691788,0.69336,0.691889,0.692055,0.693373,0.690598,0.693381,0.693386,0.691821,0.690584,0.692968,0.693372,0.691112,0.693411,0.693415,0.689981,0.69173,0.690684,0.690428,0.692453,0.693042,0.691505,0.690151,0.690072,0.692687,0.692152,0.692004,0.691063,0.691175,0.691234,0.692065,0.689024,0.690266,0.69115,0.68941,0.693092,0.690815,0.69153,0.689834,0.689669,0.689581,0.690782,0.691232,0.689467,0.691723,0.690982,0.69059,0.687818,0.688517,0.690338,0.688198,0.689041,0.687945,0.69075,0.68931,0.68914,0.692095,0.69026,0.688676,0.688293,0.69102,0.691524,0.692126,0.687095,0.688785,0.688932,0.687852,0.689313,0.687629,0.689154,0.68931,0.688747,0.68996,0.687856,0.686617,0.687871,0.689544,0.686153,0.688398,0.686099,0.688414,0.68925,0.685839,0.68674,0.68936,0.69097,0.689165,0.686907,0.690015,0.687154,0.686755,0.685374,0.686052,0.68977,0.685955,0.687961,0.686611,0.688412,0.685797,0.685685,0.687616,0.687758,0.687121,0.687416,0.688059,0.689911,0.686951,0.684425,0.688667,0.686921,0.688703,0.689246,0.687211,0.687245,0.684028,0.687101,0.687235,0.687456,0.688562,0.684844,0.687524,0.683734,0.683848,0.684616,0.685679,0.688726,0.68327,0.684655,0.685981,0.686806,0.686684,0.687069,0.683998,0.683082,0.685491,0.686868,0.685723,0.68433,0.682718,0.684316,0.684546,0.6854,0.686783,0.682508,0.685511,0.68707,0.684923,0.685985,0.684498,0.684184,0.686086,0.683862,0.68407,0.68568,0.683186,0.683969,0.684475,0.685478,0.685845,0.685564,0.683143,0.68456,0.682266,0.681395,0.686761,0.681314,0.681329,0.68447,0.684008,0.682452,0.682952,0.682334,0.68532,0.685809,0.68624,0.682423,0.684015,0.68407,0.68259,0.685441,0.682773,0.681232,0.683956,0.682707,0.683328,0.681103,]
testAvgLossLog = [0.914561,0.745307,0.711283,0.703598,0.700132,0.698319,0.701127,0.698598,0.698798,0.697602,0.698564,0.697261,0.697105,0.698235,0.698755,0.698294,0.696912,0.697483,0.697326,0.699329,0.698534,0.697831,0.696495,0.696839,0.697332,0.697872,0.6978,0.697557,0.697847,0.695938,0.696702,0.696194,0.696508,0.697517,0.6976,0.696878,0.695887,0.695677,0.696149,0.695738,0.696988,0.696321,0.696386,0.695781,0.696193,0.696355,0.695813,0.696507,0.695504,0.696879,0.695464,0.696503,0.695563,0.695278,0.694953,0.695719,0.695204,0.695486,0.69492,0.695417,0.695061,0.695367,0.69482,0.694768,0.695503,0.695749,0.695783,0.695692,0.694577,0.69419,0.694837,0.695446,0.694269,0.693819,0.694615,0.694844,0.694634,0.693902,0.693706,0.694405,0.693604,0.693322,0.693756,0.693155,0.69406,0.693405,0.694337,0.693626,0.694465,0.694657,0.694131,0.692116,0.693406,0.693162,0.693246,0.692983,0.693603,0.692278,0.693308,0.693593,0.694072,0.693189,0.692909,0.692622,0.69266,0.692816,0.692948,0.693903,0.691098,0.691482,0.69224,0.691769,0.691345,0.691877,0.692459,0.692275,0.693224,0.692207,0.692223,0.692146,0.691869,0.691067,0.69156,0.691833,0.692904,0.691957,0.691702,0.691304,0.691142,0.690927,0.690438,0.691558,0.69172,0.690212,0.690537,0.691118,0.690147,0.690219,0.69,0.691338,0.689284,0.690413,0.690353,0.691428,0.690653,0.690716,0.689545,0.691515,0.689661,0.69166,0.689785,0.689665,0.689897,0.689125,0.690337,0.689339,0.690117,0.689086,0.689938,0.690643,0.688823,0.690203,0.688977,0.689324,0.690583,0.68837,0.689832,0.68984,0.688846,0.688007,0.688828,0.689261,0.689109,0.689902,0.688958,0.689354,0.688828,0.688275,0.689528,0.68798,0.687679,0.68939,0.687906,0.687348,0.687112,0.688286,0.68855,0.688845,0.688592,0.688888,0.687476,0.688023,0.687363,0.68923,0.68794,0.686392,0.687377,0.687867,0.687383,0.68824,]
testMaxRateLog = [0.542,0.542,0.542,0.54,0.508,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.466,0.46,0.606,0.462,0.46,0.46,0.46,0.462,0.462,0.46,0.46,0.46,0.462,0.462,0.462,0.462,0.492,0.462,0.462,0.482,0.462,0.462,0.462,0.466,0.466,0.466,0.466,0.462,0.482,0.466,0.466,0.466,0.528,0.492,0.466,0.502,0.482,0.502,0.466,0.482,0.482,0.466,0.482,0.492,0.492,0.482,0.482,0.482,0.528,0.492,0.492,0.502,0.492,0.502,0.492,0.482,0.492,0.482,0.502,0.528,0.502,0.492,0.584,0.492,0.558,0.502,0.492,0.584,0.51,0.492,0.492,0.492,0.51,0.492,0.51,0.51,0.558,0.528,0.492,0.54,0.502,0.51,0.502,0.54,0.54,0.502,0.502,0.51,0.51,0.502,0.502,0.51,0.582,0.502,0.51,0.502,0.502,0.51,0.51,0.582,0.51,0.51,0.51,0.51,0.54,0.51,0.582,0.568,0.54,0.528,0.51,0.584,0.54,0.528,0.528,0.528,0.51,0.558,0.584,0.54,0.528,0.528,0.54,0.604,0.54,0.54,0.54,0.528,0.582,0.54,0.528,0.54,0.528,0.54,0.54,0.528,0.54,0.54,0.54,0.558,0.54,0.54,0.54,0.528,0.54,0.558,0.54,0.568,0.582,0.528,0.594,0.584,0.54,0.54,0.568,0.558,0.568,0.54,0.54,0.54,0.558,0.54,0.54,0.558,0.54,0.558,0.582,0.54,0.558,0.54,0.582,]
testMinRateLog = [0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,0.458,]
testAvgRateLog = [0.479,0.4705,0.4663,0.4623,0.4608,0.4586,0.4584,0.4584,0.4585,0.4587,0.4587,0.4589,0.4588,0.4588,0.4589,0.4589,0.4589,0.4588,0.4589,0.459,0.4592,0.4591,0.4589,0.459,0.4587,0.4591,0.4592,0.4588,0.4591,0.4594,0.4592,0.4663,0.4595,0.459,0.459,0.4594,0.4595,0.4596,0.4593,0.4594,0.4592,0.4595,0.4596,0.4596,0.4596,0.4612,0.46,0.4598,0.461,0.4596,0.4601,0.4603,0.4606,0.4608,0.461,0.4606,0.4607,0.4619,0.461,0.4611,0.4616,0.4647,0.4629,0.4619,0.4632,0.4624,0.4635,0.4617,0.464,0.4646,0.4622,0.4631,0.4651,0.4647,0.4638,0.464,0.4637,0.4686,0.4676,0.4675,0.4678,0.4696,0.4681,0.4699,0.4662,0.4691,0.4681,0.471,0.4725,0.4706,0.469,0.4802,0.4733,0.4792,0.475,0.4765,0.4793,0.48,0.4762,0.4752,0.4752,0.4786,0.4765,0.4805,0.4781,0.4829,0.4812,0.4791,0.4887,0.4855,0.4858,0.4872,0.4914,0.4904,0.4867,0.4869,0.4835,0.4878,0.4875,0.486,0.4891,0.4957,0.4903,0.4903,0.4857,0.4885,0.4914,0.4927,0.4976,0.4952,0.4974,0.4937,0.4937,0.5005,0.4975,0.4993,0.5022,0.5012,0.5009,0.4965,0.5064,0.4994,0.5009,0.497,0.5002,0.4993,0.5063,0.5009,0.5052,0.5003,0.5038,0.507,0.5081,0.5084,0.5029,0.5075,0.5046,0.5103,0.5061,0.5032,0.5104,0.5076,0.5107,0.5118,0.5061,0.5156,0.5075,0.5108,0.5132,0.5182,0.5133,0.5137,0.513,0.5118,0.5159,0.5136,0.5145,0.521,0.5138,0.5231,0.5265,0.516,0.5217,0.5265,0.5266,0.5219,0.5182,0.52,0.519,0.5231,0.5253,0.5249,0.5272,0.5173,0.525,0.5334,0.5287,0.5261,0.5265,0.5271,]
trainMaxLossLog = [2.47679,0.949883,0.778574,0.71724,0.695439,0.693117,0.702464,0.693116,0.693115,0.693114,0.693114,0.693113,0.693112,0.693112,0.693111,0.69311,0.69311,0.693109,0.693108,0.693108,0.693107,0.693106,0.693106,0.693105,0.693104,0.693104,0.693103,0.693103,0.693102,0.693101,0.693101,0.6931,0.6931,0.693099,0.693098,0.693098,0.693097,0.693097,0.693096,0.693096,0.693095,0.693094,0.693094,0.693093,0.693093,0.693092,0.693092,0.693091,0.693091,0.69309,0.69309,0.693089,0.693089,0.693088,0.693088,0.693087,0.693087,0.693086,0.693086,0.693085,0.693085,0.693084,0.693084,0.693083,0.693083,0.693082,0.693082,0.693081,0.693081,0.69308,0.69308,0.69308,0.693079,0.693079,0.693078,0.693078,0.693077,0.693077,0.693077,0.693076,0.693076,0.693075,0.693075,0.693074,0.693074,0.693074,0.693073,0.693073,0.693073,0.693072,0.693072,0.693071,0.693071,0.693071,0.69307,0.69307,0.693069,0.693069,0.693069,0.693068,0.693068,0.693068,0.693067,0.693067,0.693067,0.693066,0.693066,0.693066,0.693065,0.693065,0.693065,0.693064,0.693064,0.693064,0.693063,0.693063,0.693063,0.693062,0.693062,0.693062,0.693061,0.693061,0.693061,0.69306,0.69306,0.69306,0.69306,0.693059,0.693059,0.693059,0.693058,0.693058,0.693058,0.693058,0.693057,0.693057,0.693057,0.693056,0.693056,0.693056,0.693056,0.693055,0.693055,0.693055,0.693055,0.693054,0.693054,0.693054,0.693054,0.693053,0.693053,0.693053,0.693053,0.693052,0.693052,0.693052,0.693052,0.693051,0.693051,0.693051,0.693051,0.69305,0.69305,0.69305,0.69305,0.69305,0.693049,0.693049,0.693049,0.693049,0.693049,0.693048,0.693048,0.693048,0.693048,0.693047,0.693047,0.693047,0.693047,0.693047,0.693046,0.693046,0.693046,0.693046,0.693046,0.693045,0.693045,0.693045,0.693045,0.693045,0.693045,0.693044,0.693044,0.693044,0.693044,0.693044,0.693043,0.693043,0.693043,0.693043,]
trainMinLossLog = [0.677997,0.677652,0.677443,0.677488,0.67666,0.676607,0.676561,0.676497,0.676414,0.676267,0.675984,0.675847,0.675743,0.675658,0.675583,0.675509,0.675441,0.675372,0.675305,0.675232,0.675164,0.675094,0.675026,0.674957,0.674889,0.674821,0.674753,0.674683,0.674615,0.674545,0.674477,0.674409,0.674343,0.674273,0.674206,0.674138,0.67407,0.674003,0.673935,0.673868,0.673801,0.673733,0.673666,0.6736,0.673534,0.673468,0.6734,0.673333,0.673266,0.673201,0.673135,0.673068,0.673001,0.672935,0.67287,0.672803,0.672737,0.672674,0.672607,0.67254,0.672478,0.672412,0.672345,0.672279,0.672214,0.672148,0.672084,0.672019,0.671954,0.67189,0.671825,0.671761,0.671696,0.671632,0.671567,0.671503,0.671439,0.671375,0.671314,0.67125,0.671184,0.671123,0.671058,0.670996,0.67093,0.670867,0.670803,0.67074,0.670677,0.670615,0.670553,0.67049,0.670428,0.670364,0.670301,0.670238,0.670176,0.670113,0.670053,0.669989,0.669927,0.669865,0.669804,0.669743,0.669682,0.66962,0.669563,0.669503,0.66944,0.669379,0.66932,0.669256,0.669191,0.669129,0.669068,0.669008,0.668946,0.668888,0.668826,0.668764,0.668704,0.668645,0.668584,0.668524,0.668464,0.668405,0.668344,0.668284,0.668224,0.668166,0.668107,0.668045,0.667986,0.667927,0.667868,0.667809,0.66775,0.66769,0.667631,0.667573,0.667514,0.667455,0.667396,0.667338,0.667279,0.667221,0.667163,0.667105,0.667051,0.666991,0.66693,0.666872,0.666814,0.666757,0.666699,0.666641,0.666584,0.666526,0.66647,0.666413,0.666358,0.666302,0.666242,0.666184,0.666127,0.66607,0.666013,0.665956,0.6659,0.665845,0.665787,0.665731,0.665675,0.665618,0.665565,0.665511,0.665455,0.665395,0.665341,0.665284,0.66523,0.665176,0.665119,0.665061,0.665005,0.664951,0.664895,0.664839,0.664784,0.664729,0.664674,0.664618,0.664563,0.664509,0.664454,0.6644,0.664349,0.664292,0.664237,0.664183,]
trainAvgLossLog = [0.876558,0.718846,0.690488,0.683349,0.681386,0.679806,0.680401,0.678845,0.678695,0.678514,0.678501,0.678397,0.678301,0.67839,0.678247,0.677916,0.678089,0.677987,0.677742,0.678692,0.677777,0.677607,0.677531,0.677615,0.677415,0.677367,0.677377,0.677187,0.677051,0.677321,0.676911,0.677536,0.677083,0.676939,0.676771,0.676726,0.676611,0.676624,0.676399,0.676322,0.67644,0.67643,0.676097,0.676117,0.676127,0.676221,0.675889,0.676217,0.67588,0.675822,0.675677,0.675635,0.675599,0.675637,0.675527,0.675295,0.675302,0.675364,0.675056,0.675077,0.67508,0.675486,0.674986,0.674872,0.67497,0.674869,0.675073,0.674762,0.674601,0.674754,0.674221,0.674335,0.674369,0.674296,0.67408,0.67416,0.673916,0.674188,0.673994,0.673996,0.673793,0.673748,0.673666,0.673598,0.673488,0.673342,0.673456,0.673339,0.673762,0.673501,0.67314,0.673525,0.673138,0.673438,0.672948,0.672734,0.673183,0.672777,0.672585,0.672593,0.672623,0.672624,0.672316,0.672399,0.672256,0.672722,0.672421,0.672249,0.67219,0.671931,0.672051,0.671816,0.671928,0.671949,0.671765,0.67178,0.671682,0.671665,0.671509,0.671257,0.671511,0.67158,0.671071,0.67118,0.671207,0.670935,0.670977,0.67081,0.671129,0.670689,0.670723,0.670635,0.670546,0.670757,0.670422,0.670648,0.670564,0.670445,0.670428,0.670141,0.670537,0.670072,0.670096,0.67019,0.670087,0.669865,0.669952,0.670213,0.669656,0.670065,0.669507,0.669682,0.670001,0.669482,0.669397,0.669279,0.669164,0.669447,0.669078,0.669105,0.668996,0.669218,0.668863,0.669016,0.669025,0.668841,0.668707,0.668766,0.668674,0.668557,0.668442,0.668374,0.668325,0.668336,0.66839,0.668232,0.668232,0.668525,0.668052,0.668378,0.668518,0.668129,0.667851,0.667879,0.667783,0.667753,0.667503,0.667614,0.667398,0.667918,0.667437,0.667471,0.667356,0.667224,0.667265,0.66734,0.667026,0.667114,0.666961,0.667095,]
trainMaxRateLog = [0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.508,0.509333,0.509333,0.509333,0.509333,0.512667,0.509333,0.509333,0.509333,0.512667,0.509333,0.509333,0.512667,0.509333,0.512667,0.518667,0.512667,0.658,0.515333,0.512667,0.512667,0.512667,0.515333,0.515333,0.512667,0.512667,0.512667,0.515333,0.515333,0.515333,0.515333,0.529333,0.515333,0.515333,0.522667,0.515333,0.515333,0.515333,0.518667,0.518667,0.518667,0.518667,0.515333,0.522667,0.518667,0.518667,0.518667,0.561333,0.529333,0.518667,0.532667,0.522667,0.532667,0.518667,0.522667,0.522667,0.518667,0.522667,0.529333,0.529333,0.522667,0.522667,0.522667,0.561333,0.529333,0.529333,0.532667,0.529333,0.532667,0.529333,0.522667,0.529333,0.522667,0.532667,0.561333,0.532667,0.529333,0.622,0.529333,0.594667,0.532667,0.529333,0.622,0.546,0.529333,0.529333,0.529333,0.546,0.529333,0.546,0.546,0.594667,0.561333,0.529333,0.57,0.532667,0.546,0.532667,0.57,0.57,0.532667,0.532667,0.546,0.546,0.532667,0.532667,0.546,0.611333,0.532667,0.546,0.532667,0.532667,0.546,0.546,0.611333,0.546,0.546,0.546,0.546,0.584,0.546,0.611333,0.602,0.584,0.561333,0.546,0.622,0.584,0.561333,0.561333,0.561333,0.546,0.594667,0.622,0.57,0.561333,0.561333,0.584,0.656,0.584,0.584,0.57,0.561333,0.632667,0.57,0.561333,0.57,0.561333,0.584,0.584,0.561333,0.584,0.584,0.57,0.594667,0.584,0.584,0.57,0.561333,0.57,0.594667,0.57,0.602,0.632667,0.561333,0.652,0.632667,0.584,0.584,0.602,0.594667,0.602,0.57,0.57,0.57,0.594667,0.584,0.584,0.594667,0.57,0.594667,0.611333,0.584,0.594667,0.584,0.611333,]
